path,loc,bytes,ext,bucket,status
app/Services/Ai/SoftwareCompanyStewardship/StewardshipEvolution/StewardshipEvolutionReadModelService.php,593,24785,.php,Ai/SoftwareCompanyStewardship,pending
app/Services/Ai/Programming/AtlasMinimaxM27RuntimeExecutor.php,592,23228,.php,Ai/Programming,pending
app/Services/Ai/SelfConstruction/ControlPlane/AgentRuntimeRegistryHeartbeatRepository.php,592,22757,.php,Ai/SelfConstruction,pending
tests/Unit/Ai/SelfConstruction/ExternalBrain/AtlasExternalBrainResearchSourceTrustRankerTest.php,592,22890,.php,tests/Unit,pending
app/Services/Ai/Kernel/Architecture/Scanner/ArchitectureAudit.php,591,30755,.php,Ai/Kernel,pending
app/Services/Ai/Programming/AtlasCodeEnterpriseCertificationService.php,591,27901,.php,Ai/Programming,pending
app/Services/Ai/SelfConstruction/ControlPlane/AgentControlPlaneCertificationCoverageReportService.php,591,26872,.php,Ai/SelfConstruction,pending
app/Services/Ai/SelfConstruction/Readiness/ReadinessProjectionAgentControlPlaneReplaySection.php,591,35650,.php,Ai/SelfConstruction,pending
app/Http/Controllers/AtlasDev/Support/PipelineRun/GovernanceSection.php,590,26820,.php,Http,pending
app/Services/Ai/AobgWorkspaceOnboarding/WorkspaceReadModelSection.php,587,21117,.php,Ai/AobgWorkspaceOnboarding,pending
app/Services/Ai/Kernel/Architecture/Scanner/RepairLoopAudit.php,587,32073,.php,Ai/Kernel,pending
tests/Feature/Ai/Programming/AtlasDev/Regression/RegressionBaselineBestOfNTest.php,587,23618,.php,tests/Feature,pending
app/Services/Ai/Vox/Interlocutor/VoxInterlocutorPolicy.php,586,28119,.php,Ai/Vox,pending
tests/Unit/Ai/SelfConstruction/TaskQueue/AgentControlPlaneCompletionEvidenceValidatorTest.php,586,25759,.php,tests/Unit,pending
tests/Feature/AtlasCode/AtlasCodeDevToForgePromotionTest.php,585,27622,.php,tests/Feature,pending
tests/Unit/Ai/SelfConstruction/Maestro/Health/AtlasMaestroReplenishUrgencyClassifierTest.php,585,26799,.php,tests/Unit,pending
app/Services/Ai/LongHorizon/LongHorizonRecoveryPlannerService.php,584,22343,.php,Ai/LongHorizon,pending
app/Services/Ai/Mobile/AiInboxHumanPresentation.php,584,24965,.php,Ai/Mobile,pending
app/Services/Ai/Programming/Forge/ForgeMultiAgentSchedulerService.php,584,22951,.php,Ai/Programming,pending
tests/Feature/Ai/AtlasAiArchitectureOperationsCommandTest.php,584,46381,.php,tests/Feature,pending
tests/Unit/Ai/SelfConstruction/ExternalBrain/AtlasExternalBrainMaturityGapIndexTest.php,584,24398,.php,tests/Unit,pending
app/Services/Ai/Programming/Frontend/AtlasFrontendWorldBestProofPlanService.php,583,29022,.php,Ai/Programming,pending
app/Services/Ai/SoftwareCompanyStewardship/AreaFocusLoop/LoopLedgerArchiveService.php,583,23475,.php,Ai/SoftwareCompanyStewardship,pending
app/Services/Ai/Vox/VoxPromptSelfCritic.php,582,21816,.php,Ai/Vox,pending
app/Services/Vault/GraphAssembler.php,582,26013,.php,Services/Vault,pending
tests/Feature/Ai/AtlasAiSelfConstructionAgentControlPlaneReplayDiffTest.php,582,25593,.php,tests/Feature,pending
app/Http/Controllers/AtlasDev/RunController.php,581,25401,.php,Http,pending
app/Services/Ai/MarketingDomain/Content/PersonaLibrary.php,581,42495,.php,Ai/MarketingDomain,pending
app/Services/Ai/SelfImprovement/AtlasSelfImprovementRegressionSentinelService.php,581,20552,.php,Ai/SelfImprovement,pending
app/Services/Ai/WorkspaceIntelligence/AtlasWorkspaceExecutionBoundaryAuditService.php,581,24857,.php,Ai/WorkspaceIntelligence,pending
app/Services/Ai/ControlPlane/ControlPlane/WorkspaceContextSection.php,580,26730,.php,Ai/ControlPlane,pending
app/Services/Ai/SoftwareCompanyStewardship/AreaFocusLoop/AutonomousEvolutionSessionReadModelService.php,580,21468,.php,Ai/SoftwareCompanyStewardship,pending
app/Services/Ai/Router/AtlasAiRouterService.php,579,26864,.php,Ai/Router,pending
app/Services/Ai/SoftwareCompanyStewardship/AreaFocusLoop/BacklogRegenerationEngineService.php,579,21537,.php,Ai/SoftwareCompanyStewardship,pending
tests/Feature/Ai/Aaeos/AtlasAaeosVerifiedRequiresGreenRunTest.php,579,25195,.php,tests/Feature,pending
app/Services/Ai/Aemor/AtlasAemorJudgmentService.php,578,24325,.php,Ai/Aemor,pending
tests/Feature/Ai/Programming/AtlasForgeProviderInvocationTest.php,578,25603,.php,tests/Feature,pending
tests/Unit/Ai/Finance/StrategyLoop/Campaign/StrategyLoopOperationalAuditTest.php,578,26278,.php,tests/Unit,pending
tests/Unit/Ai/SelfConstruction/ContinuousRuntime/AtlasSelfConstructionContinuousRuntimeCycleRunnerTest.php,578,24781,.php,tests/Unit,pending
app/Console/Commands/AtlasVoxDoctorCommand.php,577,23271,.php,Console/Commands,pending
app/Http/Controllers/AtlasDev/Support/PipelineRun/ResolverSupport.php,576,25816,.php,Http,pending
tests/Feature/Engineering/AtlasDocumentationRealityBidirectionalReconciliationTest.php,576,27595,.php,tests/Feature,pending
tests/Feature/Console/AiChatProviderChoiceTest.php,575,28903,.php,tests/Feature,pending
tests/Unit/Ai/SelfConstruction/ExternalBrain/AtlasExternalBrainLearningDecayDetectorTest.php,575,24731,.php,tests/Unit,pending
app/Services/Ai/Programming/AtlasCodeForgeReviewCompletionService.php,572,26156,.php,Ai/Programming,pending
app/Services/Ai/SelfConstruction/LearningTransfer/AtlasSelfConstructionLearningTransferAdmissionOrchestrator.php,572,27136,.php,Ai/SelfConstruction,pending
app/Services/Ai/SelfConstruction/NativeImplementation/AtlasSelfConstructionRealProviderSmokeEndgameService.php,572,29135,.php,Ai/SelfConstruction,pending
app/Services/Ai/Surface/ConstelacaoPositionsService.php,572,23854,.php,Ai/Surface,pending
app/Services/Ai/Programming/Frontend/AtlasFrontendProductProofRuntimeService.php,571,27256,.php,Ai/Programming,pending
tests/Unit/Ai/SelfConstruction/Maestro/Adaptive/AtlasMaestroWorkerAffinityRouterTest.php,571,26422,.php,tests/Unit,pending
tests/Unit/Ai/SelfConstruction/MultiProject/AtlasProjectLaneTaskFabricRouterTest.php,571,25189,.php,tests/Unit,pending
app/Services/Ai/Mobile/MobileReliabilityMonitor.php,570,22530,.php,Ai/Mobile,pending
docs/engineering-knowledge-base/memory/diagrams/atlas-memory-architecture.md,570,28903,.md,docs,pending
app/Services/Ai/AiWorkerSupport/NativeProgrammingRepairSection.php,569,28288,.php,Ai/AiWorkerSupport,pending
app/Services/Ai/SelfConstruction/ExternalBrain/AtlasExternalBrainControlPlaneSnapshot.php,569,23781,.php,Ai/SelfConstruction,pending
app/Services/Ai/SelfConstruction/Lineage/AtlasDecisionLineageLedger.php,569,19062,.php,Ai/SelfConstruction,pending
tests/Feature/Ai/SelfImprovement/AtlasSelfImprovementClosedLoopLevel7Test.php,569,25749,.php,tests/Feature,pending
app/Services/Ai/SoftwareCompanyStewardship/AreaFocusLoop/AreaFocusBranchSandboxHandoffService.php,568,23147,.php,Ai/SoftwareCompanyStewardship,pending
app/Services/Ai/SoftwareCompanyStewardship/PortfolioStewardship/PortfolioStewardshipInboxService.php,568,21380,.php,Ai/SoftwareCompanyStewardship,pending
tests/Feature/Ai/Programming/Forge/ForgeLongHorizonStateServiceTest.php,568,24448,.php,tests/Feature,pending
tests/Unit/Ai/SelfConstruction/ExternalBrain/AtlasExternalBrainAdversarialSpecReviewBoardTest.php,568,26491,.php,tests/Unit,pending
tests/Unit/Ai/SelfConstruction/Simplification/AtlasSelfConstructionCircuitClusterDetectorTest.php,568,22204,.php,tests/Unit,pending
app/Services/Ai/Cli/AtlasCliSessionService.php,567,19923,.php,Ai/Cli,pending
app/Services/Ai/OpenBrainMcp/HealthMetricsTools.php,567,29092,.php,Ai/OpenBrainMcp,pending
app/Services/Ai/Programming/AtlasForgeCursorCliInvocationDriver.php,567,21503,.php,Ai/Programming,pending
app/Services/Ai/SoftwareCompanyStewardship/AreaFocusLoop/TransactionalCycleStateService.php,567,22369,.php,Ai/SoftwareCompanyStewardship,pending
tests/Feature/Ai/Programming/AtlasDev/Differential/CandidateDivergenceFeatureTest.php,567,23313,.php,tests/Feature,pending
app/Services/Ai/Governance/AtlasConstitutionalKernelService.php,566,23434,.php,Ai/Governance,pending
app/Services/Ai/Programming/Frontend/AtlasFrontendPublicationVerifierService.php,565,25051,.php,Ai/Programming,pending
app/Services/Ai/Vox/Gate/Checks/BackendChecks.php,564,22333,.php,Ai/Vox,pending
tests/Unit/Ai/AtlasProgrammingOrchestratorTest.php,564,39680,.php,tests/Unit,pending
app/Services/ProjectBlockerService.php,563,24469,.php,Services/ProjectBlockerService.php,pending
tests/Unit/Ai/SelfConstruction/ExternalBrain/AtlasExternalBrainSurfaceSaturationMeterTest.php,563,25075,.php,tests/Unit,pending
app/Services/Ai/ClaudeCliProvider.php,562,18626,.php,Ai/RootSingles,pending
app/Services/Ai/Programming/AtlasForgeProviderFallbackPolicyService.php,562,23235,.php,Ai/Programming,pending
app/Services/Ai/Telemetry/AiTelemetryScorecardService.php,562,27649,.php,Ai/Telemetry,pending
tests/Unit/Ai/SelfConstruction/ExternalBrain/AtlasExternalBrainProposalArenaTest.php,562,23755,.php,tests/Unit,pending
tests/Unit/Ai/SelfConstruction/TaskQueue/AgentControlPlaneTaskDependencyClassifierTest.php,562,20847,.php,tests/Unit,pending
app/Services/Ai/AgenticEngineeringOs/Gates/GateObserveSection02.php,560,26373,.php,Ai/AgenticEngineeringOs,pending
app/Services/Ai/Compounding/AtlasLearningRecallUseLiftService.php,560,22546,.php,Ai/Compounding,pending
app/Services/Ai/Hermes/HermesHookBridge.php,560,19572,.php,Ai/Hermes,pending
app/Services/Engineering/EngineeringControlRegistryService.php,560,20745,.php,Services/Engineering,pending
app/Services/Ai/SelfConstruction/NativeImplementation/EvidenceClosureCorridor/OperatorClosureSection.php,559,35299,.php,Ai/SelfConstruction,pending
tests/Feature/AtlasCodeInteractiveObservedProviderTest.php,559,27461,.php,tests/Feature,pending
app/Services/Ai/AgenticEngineeringOs/Maturity/AtlasCognitiveImmuneInputClassifier.php,558,21733,.php,Ai/AgenticEngineeringOs,pending
app/Services/Ai/SelfConstruction/Completion/AtlasSelfConstructionFinalEvidenceSourceRegistry.php,558,22834,.php,Ai/SelfConstruction,pending
docs/engineering-knowledge-base/atlas-self-directed-evolution-layer.md,558,29516,.md,docs,pending
tests/Feature/Ai/SelfConstruction/fixtures/agent_control_plane_pure_tables_absent.json,558,38461,.json,tests/Feature,pending
app/Services/Ai/Context/LocalRagPrecisionCorpusService.php,557,21692,.php,Ai/Context,pending
tests/Feature/Ai/Programming/AtlasDevBeatTestReportTest.php,557,26520,.php,tests/Feature,pending
app/Services/Ai/AiGateway/PlansGatewayDecision.php,556,26398,.php,Ai/AiGateway,pending
app/Services/Ai/SoftwareCompanyStewardship/AreaFocusLoop/OwnerFlow/Ap786OwnerFlow/Ap786OwnerFlowReportSection.php,556,28332,.php,Ai/SoftwareCompanyStewardship,pending
app/Services/Engineering/CodeGraph/CodeGraphCoverageEdgeParser.php,556,19699,.php,Services/Engineering,pending
tests/Feature/Ai/Arena/ArenaRunControllerTest.php,556,23621,.php,tests/Feature,pending
tests/Unit/AiChatCommandPermissionTest.php,556,26006,.php,tests/Unit,pending
app/Services/Ai/Cognition/Watchdog/Checks/AutonomyLadderAdversarialWatchdogCheck.php,555,25186,.php,Ai/Cognition,pending
app/Services/Ai/Programming/AtlasRivalsOperatorRunbookGenerator.php,555,23517,.php,Ai/Programming,pending
app/Services/Ai/RealExecution/AtlasRepoVerifiedDeliveryService.php,555,24472,.php,Ai/RealExecution,pending
app/Services/Ai/SelfConstruction/ExternalBrain/AtlasExternalBrainHighValueBatchComposer.php,555,20657,.php,Ai/SelfConstruction,pending
tests/Unit/Ai/SoftwareCompanyStewardship/AreaFocusLoop/LoopCycleFailureTaxonomyServiceTest.php,555,25513,.php,tests/Unit,pending
app/Services/Ai/Kernel/Architecture/Scanner/GraphRagAudit.php,554,28413,.php,Ai/Kernel,pending
app/Services/Ai/OpenBrainContextPack/CodeSection.php,554,22450,.php,Ai/OpenBrainContextPack,pending
app/Services/Ai/SelfConstruction/ControlPlane/AgentControlPlaneCertificationFuzzHarness.php,554,22548,.php,Ai/SelfConstruction,pending
tests/Unit/Ai/SelfConstruction/ExternalBrain/AtlasExternalBrainScaffoldOverfitDetectorTest.php,554,22533,.php,tests/Unit,pending
scripts/rivals-atlas-dev-bridge.php,553,24612,.php,tooling,pending
app/Services/Ai/Kernel/Architecture/Scanner/EngineeringAudit.php,552,27322,.php,Ai/Kernel,pending
app/Services/Ai/SelfConstruction/Readiness/ReadinessProjectionPacketQueuePolicySection.php,551,29165,.php,Ai/SelfConstruction,pending
app/Services/Ai/SelfConstruction/TaskQuality/AtlasTaskBlockedPacketFieldRecoveryMiner.php,551,20344,.php,Ai/SelfConstruction,pending
app/Services/Engineering/CodeGraph/CodeGraphAutoContextProvider.php,551,22117,.php,Services/Engineering,pending
app/Services/Engineering/CodeGraph/CodeGraphLicenseDetector.php,551,21081,.php,Services/Engineering,pending
docs/engineering-knowledge-base/atlas-agentic-engineering-os-department-contract.md,551,22792,.md,docs,pending
tests/Feature/Ai/Programming/AtlasDev/IntentFalsificationCriticIntegrationTest.php,551,24562,.php,tests/Feature,pending
app/Services/Ai/Compounding/FixedNCapabilityDollarSeriesGateService.php,550,23314,.php,Ai/Compounding,pending
app/Services/Ai/LongHorizon/Causal/LongHorizonCausalDecisionGraphService.php,550,23396,.php,Ai/LongHorizon,pending
app/Services/Ai/SoftwareCompanyStewardship/AreaFocusLoop/StewardshipMergeQueueService.php,550,24071,.php,Ai/SoftwareCompanyStewardship,pending
app/Services/Ai/WorkspaceIntelligence/AtlasWorkspaceArtifactIntelligenceRepository.php,550,23174,.php,Ai/WorkspaceIntelligence,pending
docs/engineering-knowledge-base/atlas-dual-core-engineering-system.md,550,23527,.md,docs,pending
tests/Feature/Ai/Product/AtlasAiProductCertificationServiceTest.php,550,26887,.php,tests/Feature,pending
tests/Feature/Ai/Programming/AtlasDev/Mutation/MutationScoreGateFlagTest.php,550,22360,.php,tests/Feature,pending
tests/Unit/Ai/Programming/AtlasDev/Mutation/MutationScoreGateTest.php,550,22194,.php,tests/Unit,pending
app/Services/Ai/Holding/MandateRegistry/MandateApprovalSection.php,549,24869,.php,Ai/Holding,pending
tests/Feature/Scripts/GodDebulkToolingTest.php,549,21240,.php,tests/Feature,pending
tests/Unit/PlanExecution/PlanCompletionTrackerServiceTest.php,549,23172,.php,tests/Unit,pending
app/Services/ProjectExecution/PlanHeuristicsSection.php,548,23817,.php,Services/ProjectExecution,pending
app/Services/Ai/AgenticEngineeringOs/AtlasAaeosHttpPathFacadeService.php,547,24667,.php,Ai/AgenticEngineeringOs,pending
app/Services/Ai/AutonomousEvolution/Persistence/AtlasLoopStore.php,547,28084,.php,Ai/AutonomousEvolution,pending
app/Services/Engineering/AtlasVerifiedEvolutionRuntimeService.php,547,24951,.php,Services/Engineering,pending
docs/engineering-knowledge-base/atlas-agent-qos-excellence-ceiling.md,547,28277,.md,docs,pending
docs/engineering-knowledge-base/atlas-canonical-glossary-and-naming.md,547,39069,.md,docs,pending
tests/Unit/Ai/Programming/AtlasDev/Pipeline/SpecComposerTest.php,547,26000,.php,tests/Unit,pending
tests/Unit/Ai/SelfConstruction/ExternalBrain/AtlasExternalBrainFinalReadinessMapTest.php,546,22407,.php,tests/Unit,pending
app/Services/Ai/Memory/LocalAgentIngestion/LocalAgentMemoryIngestionService.php,545,22687,.php,Ai/Memory,pending
app/Services/Ai/SoftwareCompanyStewardship/AreaFocusLoop/AreaFocusGateEvaluatorService.php,545,22632,.php,Ai/SoftwareCompanyStewardship,pending
tests/Unit/Ai/SelfConstruction/MultiProject/AtlasProjectLaneRuntimeInstanceSchedulerTest.php,545,23975,.php,tests/Unit,pending
docs/engineering-knowledge-base/atlas-dificuldade-precondicao-do-50x-v1.md,544,49247,.md,docs,pending
docs/engineering-knowledge-base/atlas-agentic-engineering-os.md,543,23885,.md,docs,pending
tests/Feature/Engineering/AtlasDocumentationRealityCodeContractProposalsTest.php,543,25396,.php,tests/Feature,pending
tests/Unit/Ai/SelfConstruction/ExternalBrain/AtlasExternalBrainTaskFamilyYieldModelTest.php,543,24415,.php,tests/Unit,pending
tests/Unit/Ai/SelfConstruction/Maestro/Adaptive/AtlasMaestroPacketReshaperTest.php,543,24198,.php,tests/Unit,pending
app/Services/Ai/Company/Ventures/Comprehension/Capabilities/VentureProblemMapService.php,542,23650,.php,Ai/Company,pending
app/Services/Ai/SelfConstruction/Readiness/ReadinessProjectionFinalCompletionGateSection.php,542,55841,.php,Ai/SelfConstruction,pending
app/Services/Ai/SoftwareCompanyStewardship/AreaFocusLoop/LoopChaosCertificationService.php,542,22502,.php,Ai/SoftwareCompanyStewardship,pending
app/Services/Engineering/AtlasDocumentationRealityReflectiveStatusService.php,542,27908,.php,Services/Engineering,pending
docs/engineering-knowledge-base/atlas-forge-rivals-ceiling-360-execution-ladder-v1.md,542,22739,.md,docs,pending
tests/Unit/Ai/SoftwareCompanyStewardship/AreaFocusLoop/OwnerFlow/ZeroProviderPreflightGateTest.php,542,26736,.php,tests/Unit,pending
app/Services/Bitacula/CanonicalBehaviorCatalog.php,541,21620,.php,Services/Bitacula,pending
docs/engineering-knowledge-base/atlas-context-intelligence-engine.md,541,21861,.md,docs,pending
scripts/rivals-native-runner.php,541,24371,.php,tooling,pending
docs/engineering-knowledge-base/atlas-forge-rivals-next-runner-architecture-v1.md,540,25485,.md,docs,pending
tests/Unit/Ai/AutonomousEvolution/AtlasLoopProjectionWorkerTest.php,540,22535,.php,tests/Unit,pending
tests/Unit/Ai/SelfConstruction/ExternalBrain/AtlasExternalBrainAmplifierFallbackRunbookTest.php,540,24134,.php,tests/Unit,pending
app/Services/Ai/SoftwareCompanyStewardship/AreaFocusLoop/AutonomousLoopReceiptIntegrityService.php,539,22297,.php,Ai/SoftwareCompanyStewardship,pending
app/Services/Engineering/CodeRealityUsageIntelligence/CodeRealityStatusDriftSection.php,539,25949,.php,Services/Engineering,pending
tests/Feature/Ai/AtlasAiProactiveLayerReportCommandTest.php,539,28836,.php,tests/Feature,pending
app/Services/Ai/SelfConstruction/Completion/AtlasSelfConstructionCompletionCriterionReporter.php,538,33524,.php,Ai/SelfConstruction,pending
docs/engineering-knowledge-base/atlas-workspace-intelligence-system.md,538,26513,.md,docs,pending
docs/engineering-knowledge-base/embodiment/04-protocolos/03-comandos-fisicos.md,538,14969,.md,docs,pending
app/Services/Ai/Cli/AtlasImageAttachmentService.php,537,17544,.php,Ai/Cli,pending
tests/Unit/Ai/SelfConstruction/ScopeExpansion/AtlasSelfConstructionScopeExpansionReadinessGateTest.php,537,23080,.php,tests/Unit,pending
tests/Feature/Ai/AtlasAiArchitectureValidateCommandTest.php,536,57191,.php,tests/Feature,pending
app/Services/Ai/Aemor/AtlasEngineeringOutcomeRecorder.php,535,22887,.php,Ai/Aemor,pending
docs/engineering-knowledge-base/atlas-blog-editorial-planning-system.md,535,27776,.md,docs,pending
tests/Unit/Ai/SelfConstruction/ExternalBrain/AtlasExternalBrainValueDensityQueueOptimizerTest.php,535,23233,.php,tests/Unit,pending
tests/Unit/Ai/SelfConstruction/Maestro/Adaptive/AtlasMaestroGiveBackPatternMinerTest.php,535,24179,.php,tests/Unit,pending
tests/Unit/Ai/SelfConstruction/TaskFabric/AtlasTaskFabricGiveBackLearningIntegratorTest.php,535,28646,.php,tests/Unit,pending
app/Services/Ai/Kernel/Architecture/Scanner/LedgerAudit.php,534,25147,.php,Ai/Kernel,pending
app/Services/Ai/Support/AiStringListNormalizer.php,534,13869,.php,Ai/Support,pending
app/Services/Engineering/AtlasDocumentationRealityMultiEstateCompoundingService.php,534,22707,.php,Services/Engineering,pending
tests/Feature/Ai/AtlasAiSelfConstructionAgentControlPlaneMultiAgentLoopCertificationTest.php,534,30106,.php,tests/Feature,pending
tests/Feature/AtlasCodeWorkspaceProfileTest.php,534,22351,.php,tests/Feature,pending
app/Services/Ai/AutonomousEvolution/Consolidation/AtlasLoopRefillerSupplyLaneCoordinator.php,533,21639,.php,Ai/AutonomousEvolution,pending
app/Services/Ai/Organism/AtlasOrganismMissionService.php,533,24561,.php,Ai/Organism,pending
app/Services/Ai/SelfConstruction/Readiness/ReadinessProjectionRuntimePromotionSection.php,533,42495,.php,Ai/SelfConstruction,pending
app/Services/Ai/SelfConstruction/Readiness/ReviewMerge/ReviewMergePart12SubSection.php,533,52130,.php,Ai/SelfConstruction,pending
tests/Unit/Ai/SelfConstruction/ExternalBrain/AtlasExternalBrainControlPlaneStopGoBridgeTest.php,533,23722,.php,tests/Unit,pending
tests/Unit/MacAgentServiceTest.php,533,23380,.php,tests/Unit,pending
app/Services/Ai/Company/Ventures/Comprehension/Capabilities/VentureDocumentationGeneratorService.php,532,19655,.php,Ai/Company,pending
tests/Unit/Ai/Hermes/Acp/HermesAcpProtocolTest.php,532,21191,.php,tests/Unit,pending
app/Services/Ai/Programming/AtlasRivalsTestWorktreeProvisioner.php,531,19728,.php,Ai/Programming,pending
app/Services/Ai/SelfConstruction/ControlPlane/AgentRuntimeRegistryQuarantineRepository.php,530,20104,.php,Ai/SelfConstruction,pending
docs/engineering-knowledge-base/embodiment/02-arquitetura/04-integracao-kernel.md,530,19173,.md,docs,pending
tests/Unit/Ai/Programming/AtlasDev/PromptProjection/ProviderPromptBuilderTest.php,530,21741,.php,tests/Unit,pending
app/Services/AtlasCode/AtlasCodeWorkPacketService.php,529,21256,.php,Services/AtlasCode,pending
app/Services/Ai/Programming/AtlasForgeBaseCliInvocationDriver.php,528,20507,.php,Ai/Programming,pending
app/Services/Ai/SoftwareCompanyStewardship/AreaFocusLoop/AreaFocusFactoryMaxCanonicalBacklogService.php,528,45742,.php,Ai/SoftwareCompanyStewardship,pending
app/Services/Engineering/CodeGraph/CodeGraphRealityIngestionService.php,528,19165,.php,Services/Engineering,pending
tests/Feature/Ai/Cognition/AcosProgram/Maxh03ConsolidationScannerTest.php,528,22705,.php,tests/Feature,pending
tests/Feature/Architecture/DomainProfileComplianceTest.php,528,30831,.php,tests/Feature,pending
tests/Unit/Ai/SelfConstruction/ExternalBrain/AtlasExternalBrainTaskOutcomeCausalAttributorTest.php,528,27352,.php,tests/Unit,pending
app/Services/Ai/Programming/AtlasForgeNativeRivalsPreflightService.php,527,21658,.php,Ai/Programming,pending
app/Services/Ai/SoftwareCompanyStewardship/AreaFocusLoop/StewardshipIntegrationLaneService.php,527,23897,.php,Ai/SoftwareCompanyStewardship,pending
docs/engineering-knowledge-base/atlas-software-company-stewardship-stack.md,527,44033,.md,docs,pending
tests/Feature/Ai/Programming/AtlasForgeRuntimeDispatchTest.php,527,24035,.php,tests/Feature,pending
tests/Unit/Ai/SelfConstruction/ExternalBrain/AtlasExternalBrainResearchPatternPlanTest.php,527,22600,.php,tests/Unit,pending
app/Services/Ai/Compounding/AtlasCompoundingRuntimeService.php,526,22611,.php,Ai/Compounding,pending
app/Services/Ai/Compounding/AtlasLearningProposalDecisionService.php,526,20768,.php,Ai/Compounding,pending
app/Services/Ai/OperatorApproval/OperatorApprovalGateService.php,525,21051,.php,Ai/OperatorApproval,pending
app/Services/Engineering/CodeIntelligence/DocumentationSection.php,524,20856,.php,Services/Engineering,pending
tests/Unit/Ai/AgenticEngineeringOs/AtlasAaeosHttpPathFacadeServiceTest.php,524,22150,.php,tests/Unit,pending
tests/Unit/Ai/SelfConstruction/ExternalBrain/AtlasExternalBrainAutonomyDependencyInverterTest.php,524,24955,.php,tests/Unit,pending
app/Console/Commands/AtlasEngineeringEndToEndScorecardCommand.php,523,22667,.php,Console/Commands,pending
app/Services/Ai/SelfConstruction/ControlPlane/AgentControlPlaneDeterministicChainReplayService.php,523,26811,.php,Ai/SelfConstruction,pending
app/Services/Ai/SoftwareCompanyStewardship/StewardshipEvolution/StewardshipNativeObraRunnerService.php,523,22941,.php,Ai/SoftwareCompanyStewardship,pending
docs/engineering-knowledge-base/atlas-forge-rivals-matrix-report-v1.md,523,27921,.md,docs,pending
tests/Unit/Ai/SelfConstruction/TaskFabric/AtlasTaskFabricTemplateFarmSimilarityGateTest.php,523,25992,.php,tests/Unit,pending
tests/Unit/Ai/SoftwareCompanyStewardship/AreaFocusLoop/OwnerFlow/Ap786OwnerFlowFase3RepairLoopTest.php,523,24178,.php,tests/Unit,pending
app/Http/Controllers/AtlasProjectController.php,522,25667,.php,Http,pending
app/Services/Ai/Kernel/Architecture/Scanner/CliAudit.php,522,25524,.php,Ai/Kernel,pending
app/Services/Ai/OpenBrainContextInjection/RefsSection.php,522,23234,.php,Ai/OpenBrainContextInjection,pending
tests/Feature/Ai/SelfConstruction/AgentRuntimeRegistryRepositoryTest.php,522,20895,.php,tests/Feature,pending
tests/Unit/Ai/SelfConstruction/ExternalBrain/AtlasExternalBrainWorkerFeedbackInboxTest.php,522,24665,.php,tests/Unit,pending
tests/Unit/Ai/SoftwareCompanyStewardship/AreaFocusLoop/ForgeLiveAuthorityBootstrapServiceTest.php,522,24862,.php,tests/Unit,pending
app/Services/Ai/Company/Ventures/Assessment/VentureQuestionEngine.php,521,22222,.php,Ai/Company,pending
app/Services/Ai/Programming/AtlasFableFinalReportService.php,521,23451,.php,Ai/Programming,pending
docs/engineering-knowledge-base/atlas-programming-superiority-contracts.md,521,28433,.md,docs,pending
tests/Unit/Ai/Programming/AtlasDev/Intelligence/IntentFalsificationCriticDetectorTest.php,521,23274,.php,tests/Unit,pending
tests/Unit/Ai/SelfConstruction/ExternalBrain/AtlasExternalBrainCapabilityGapTaskChainCompilerTest.php,521,21698,.php,tests/Unit,pending
app/Services/Ai/Programming/AtlasDev/Discovery/OpenBrainProjectionAdapter.php,520,19924,.php,Ai/Programming,pending
docs/engineering-knowledge-base/architecture-audit/atlas-elite-engineering-kernel-audit-2026-07-09.md,520,23520,.md,docs,pending
docs/engineering-knowledge-base/atlas-forge-rivals-provider-arena-corpus-v1.md,520,35711,.md,docs,pending
docs/engineering-knowledge-base/atlas-programming-domain-adapter-integration-plan.md,520,28476,.md,docs,pending
tests/Unit/Ai/SelfConstruction/ControlPlane/AtlasSelfConstructionNextActionSelectorTest.php,520,25135,.php,tests/Unit,pending
docs/engineering-knowledge-base/archive/source-material/legacy-documentation-cleanup-plan-full-2026-05-08.md,519,23226,.md,docs,pending
docs/engineering-knowledge-base/archive/source-material/memory-core-runbook-full-2026-05-08.md,519,18733,.md,docs,pending
docs/engineering-knowledge-base/atlas-ai-autonomous-holding-operating-system.md,519,31626,.md,docs,pending
docs/engineering-knowledge-base/atlas-code-forge-live-execution-surface-contract.md,519,27035,.md,docs,pending
docs/engineering-knowledge-base/atlas-desktop-backend-contract.md,519,19971,.md,docs,pending
docs/engineering-knowledge-base/atlas-documentation-reality-system.md,519,28532,.md,docs,pending
docs/engineering-knowledge-base/atlas-documentation-status-cleanup-plan.md,519,28112,.md,docs,pending
docs/engineering-knowledge-base/atlas-domain-runtime-contract.md,519,24020,.md,docs,pending
docs/engineering-knowledge-base/atlas-forge-rivals-evidence-pack-replay-hardening-v2.md,519,28888,.md,docs,pending
docs/engineering-knowledge-base/atlas-hermes-executive-runtime-product-spec.md,519,19621,.md,docs,pending
docs/engineering-knowledge-base/atlas-programming-superiority-roadmap.md,519,26612,.md,docs,pending
docs/engineering-knowledge-base/atlas-unified-context-retrieval-intelligence.md,519,24552,.md,docs,pending
docs/engineering-knowledge-base/self-construction/final-completion-human-gate-endgame-v1.md,519,26279,.md,docs,pending
docs/engineering-knowledge-base/atlas-code-scor-1-implementation-contract.md,518,17104,.md,docs,pending
